date,temp_today,temp_yesterday,day_of_year,month,temp_7day_avg
2023-11-20,16.96,17.23,324,11,17.29857142857143
2023-11-21,15.26,16.96,325,11,17.074285714285715
2023-11-22,13.76,15.26,326,11,17.144285714285715
2023-11-23,13.77,13.76,327,11,16.62142857142857
2023-11-24,15.91,13.77,328,11,15.844285714285716
2023-11-25,16.37,15.91,329,11,15.700000000000001
2023-11-26,15.05,16.37,330,11,15.608571428571429
2023-11-27,16.09,15.05,331,11,15.297142857142857
2023-11-28,10.35,16.09,332,11,15.172857142857143
2023-11-29,13.21,10.35,333,11,14.471428571428572
2023-11-30,10.15,13.21,334,11,14.392857142857142
2023-12-01,10.32,10.15,335,12,13.875714285714285
2023-12-02,9.07,10.32,336,12,13.077142857142858
2023-12-03,7.8,9.07,337,12,12.034285714285714
2023-12-04,11.26,7.8,338,12,10.998571428571427
2023-12-05,10.91,11.26,339,12,10.308571428571428
2023-12-06,12.1,10.91,340,12,10.388571428571428
2023-12-07,12.28,12.1,341,12,10.23
2023-12-08,13.35,12.28,342,12,10.534285714285714
2023-12-09,13.42,13.35,343,12,10.967142857142857
2023-12-10,11.02,13.42,344,12,11.588571428571427
2023-12-11,13.32,11.02,345,12,12.04857142857143
2023-12-12,12.36,13.32,346,12,12.342857142857143
2023-12-13,9.72,12.36,347,12,12.549999999999999
2023-12-14,9.77,9.72,348,12,12.209999999999999
2023-12-15,13.27,9.77,349,12,11.85142857142857
2023-12-16,14.73,13.27,350,12,11.840000000000002
2023-12-17,13.66,14.73,351,12,12.027142857142858
2023-12-18,12.86,13.66,352,12,12.404285714285715
2023-12-19,12.32,12.86,353,12,12.338571428571429
2023-12-20,16.22,12.32,354,12,12.332857142857142
2023-12-21,16.11,16.22,355,12,13.26142857142857
2023-12-22,16.11,16.11,356,12,14.167142857142858
2023-12-23,17.2,16.11,357,12,14.572857142857142
2023-12-24,16.6,17.2,358,12,14.925714285714287
2023-12-25,15.25,16.6,359,12,15.345714285714283
2023-12-26,14.37,15.25,360,12,15.687142857142856
2023-12-27,13.94,14.37,361,12,15.98
2023-12-28,13.68,13.94,362,12,15.654285714285715
2023-12-29,14.88,13.68,363,12,15.307142857142859
2023-12-30,14.58,14.88,364,12,15.131428571428572
2023-12-31,15.58,14.58,365,12,14.757142857142856
